lr-Adam,step,tr_loss,tr_loss_hmm,tr_loss_Y,tr_reg_l1,tr_reg_emission,epoch,val_loss,val_loss_hmm,val_loss_Y
0.01,0,,,,,,,,,
,2,40.674137115478516,5.206114768981934,35.47292709350586,0.00219642068259418,-0.007103306706994772,0,,,
,5,40.673194885253906,5.452201843261719,35.22583770751953,0.002305073430761695,-0.0071505093947052956,0,,,
,8,39.587154388427734,5.127926826477051,34.46403884887695,0.002395951421931386,-0.0072045475244522095,0,,,
,11,39.41300964355469,5.011701583862305,34.406089782714844,0.0024719967041164637,-0.007255476899445057,0,,,
,14,37.71565628051758,5.084974765777588,32.63545227050781,0.00253285956569016,-0.007303399499505758,0,,,
,17,40.48614501953125,5.577075004577637,34.913814544677734,0.0026080261450260878,-0.0073564136400818825,0,,,
,20,39.23505783081055,4.9510111808776855,34.2888298034668,0.0026280635502189398,-0.007410459220409393,0,,,
,23,39.43553924560547,5.653055191040039,33.78729248046875,0.002658097306266427,-0.007464803289622068,0,,,
,26,40.464263916015625,5.074543476104736,35.39453125,0.0027023637667298317,-0.0075127058662474155,0,,,
,28,,,,,,0,38.362464904785156,5.126439571380615,33.240867614746094
0.01,29,,,,,,,,,
,29,38.25030517578125,5.149369239807129,33.105777740478516,0.002718496136367321,-0.007559678982943296,1,,,
,32,39.86745071411133,5.050090789794922,34.822227478027344,0.0027388299349695444,-0.007605678867548704,1,,,
,35,40.35506820678711,5.081853866577148,35.278099060058594,0.0027675593737512827,-0.007653336971998215,1,,,
,38,39.59465026855469,5.211431503295898,34.38810729980469,0.002810591598972678,-0.007702577859163284,1,,,
,41,40.0214958190918,4.869488716125488,35.156917572021484,0.002843498019501567,-0.007752363570034504,1,,,
,44,40.111148834228516,5.162862777709961,34.953224182128906,0.002865600399672985,-0.007803305517882109,1,,,
,47,41.12297821044922,5.311151504516602,35.81678771972656,0.002900631632655859,-0.007857010699808598,1,,,
,50,38.58735275268555,5.075918197631836,33.51643753051758,0.0029115842189639807,-0.007911351509392262,1,,,
,53,35.593624114990234,5.1322340965271,30.4664249420166,0.0029293864499777555,-0.007965539582073689,1,,,
,56,37.84870910644531,5.2933454513549805,32.56040954589844,0.002976820571348071,-0.008021931163966656,1,,,
,57,,,,,,1,38.107398986816406,4.9029059410095215,33.20954895019531
0.01,58,,,,,,,,,
,59,37.69202423095703,5.257404327392578,32.439674377441406,0.0030224393121898174,-0.00807549711316824,2,,,
,62,37.970436096191406,4.778677940368652,33.19681930541992,0.0030651141423732042,-0.00812731496989727,2,,,
,65,37.60776901245117,5.118180274963379,32.494659423828125,0.00311256037093699,-0.008183191530406475,2,,,
,68,36.895347595214844,5.125831604003906,31.77461051940918,0.0031377028208225965,-0.008236891590058804,2,,,
,71,40.094913482666016,5.045040130615234,35.055015563964844,0.003143090521916747,-0.008286758325994015,2,,,
,74,38.010643005371094,4.389540195465088,33.62626647949219,0.0031748355831950903,-0.008339773863554,2,,,
,77,40.483402252197266,5.04488468170166,35.443695068359375,0.0032210422214120626,-0.008397053927183151,2,,,
,80,41.27168655395508,4.572166919708252,36.7047119140625,0.0032654255628585815,-0.008455551229417324,2,,,
,83,37.73255920410156,4.875176906585693,32.862606048583984,0.0032901191152632236,-0.008510636165738106,2,,,
,86,35.27317810058594,4.515592098236084,30.76282501220703,0.0033257503528147936,-0.008562623523175716,2,,,
,86,,,,,,2,37.808624267578125,4.719473838806152,33.09438705444336
0.01,87,,,,,,,,,
,89,39.63212203979492,4.595884323120117,35.0414924621582,0.0033591471146792173,-0.008612561039626598,3,,,
,92,36.157257080078125,4.9593892097473145,31.203147888183594,0.003386338008567691,-0.008665699511766434,3,,,
,95,39.760414123535156,5.150244235992432,34.61545181274414,0.0034376562107354403,-0.008720362558960915,3,,,
,98,36.83229446411133,4.868701934814453,31.968910217285156,0.0034536507446318865,-0.008768350817263126,3,,,
,101,36.59354782104492,4.689703941345215,31.909189224243164,0.0034754860680550337,-0.008818871341645718,3,,,
,104,37.691349029541016,4.663728713989258,33.032989501953125,0.003503665328025818,-0.008870687335729599,3,,,
,107,37.439117431640625,5.103593826293945,32.34090805053711,0.0035350860562175512,-0.008922956883907318,3,,,
,110,39.37297058105469,5.4568939208984375,33.92149353027344,0.003549634013324976,-0.008970084600150585,3,,,
,113,38.21354675292969,4.431450843811035,33.78753662109375,0.0035739324521273375,-0.009015037678182125,3,,,
,115,,,,,,3,37.587100982666016,4.559488773345947,33.0330696105957
0.01,116,,,,,,,,,
,116,37.78683090209961,4.699851989746094,33.09243392944336,0.0036104784812778234,-0.009063293226063251,4,,,
,119,35.6319465637207,5.002867698669434,30.634536743164062,0.003653645282611251,-0.009112837724387646,4,,,
,122,38.321224212646484,3.9925475120544434,34.33415222167969,0.003684836672618985,-0.009157191030681133,4,,,
,125,38.59537887573242,4.266836166381836,34.33405303955078,0.0036876779049634933,-0.009200519882142544,4,,,
,128,36.854793548583984,4.400759696960449,32.45957565307617,0.0037048289086669683,-0.009245234541594982,4,,,
,131,42.67818832397461,4.790003776550293,37.89373779296875,0.003738634055480361,-0.009291543625295162,4,,,
,134,38.49897766113281,4.691102027893066,33.81348419189453,0.003728603944182396,-0.009333504363894463,4,,,
,137,39.83938980102539,4.285377025604248,35.559654235839844,0.0037330288905650377,-0.009376302361488342,4,,,
,140,36.8631591796875,3.9771344661712646,32.89168930053711,0.003761185333132744,-0.009427209384739399,4,,,
,143,35.69865417480469,4.29492712020874,31.409391403198242,0.003820370649918914,-0.009481932036578655,4,,,
,144,,,,,,4,37.41551971435547,4.40776252746582,33.01341247558594
0.01,145,,,,,,,,,
,146,32.86053466796875,4.371534824371338,28.494644165039062,0.0038942955434322357,-0.009540200233459473,5,,,
,149,38.55366897583008,3.9440693855285645,34.615238189697266,0.003953306004405022,-0.009591550566256046,5,,,
,152,36.202423095703125,4.596371650695801,31.61168670654297,0.004014190286397934,-0.009649009443819523,5,,,
,155,39.139976501464844,4.163198471069336,34.982391357421875,0.004094175528734922,-0.009708447381854057,5,,,
,158,34.470611572265625,3.962275266647339,30.513959884643555,0.004138744901865721,-0.00976116769015789,5,,,
,161,37.25254821777344,4.165060043334961,33.093135833740234,0.004168159794062376,-0.009813341312110424,5,,,
,164,36.103816986083984,5.070148468017578,31.0393123626709,0.004230870865285397,-0.009872130118310452,5,,,
,167,37.845184326171875,4.527460098266602,33.3233757019043,0.004267649259418249,-0.009920639917254448,5,,,
,170,40.168636322021484,4.511112213134766,35.66320037841797,0.004296055994927883,-0.009969906881451607,5,,,
,173,38.0394401550293,4.583404541015625,33.461734771728516,0.0043130903504788876,-0.010015017352998257,5,,,
,173,,,,,,5,37.104793548583984,4.282841205596924,32.827659606933594
0.01,174,,,,,,,,,
,176,37.484893798828125,4.66603946685791,32.824581146240234,0.004336679819971323,-0.010061505250632763,6,,,
,179,36.772098541259766,4.04015588760376,32.73767852783203,0.004372561816126108,-0.010109239257872105,6,,,
,182,39.031341552734375,4.259654998779297,34.77744674682617,0.004396266769617796,-0.010154050774872303,6,,,
,185,38.02847671508789,4.469522476196289,33.564735412597656,0.00442793034017086,-0.010206441394984722,6,,,
,188,37.034061431884766,4.110307693481445,32.929561614990234,0.0044449507258832455,-0.010254952125251293,6,,,
,191,35.41103744506836,4.371058940887451,31.045812606811523,0.004465940408408642,-0.010301250964403152,6,,,
,194,37.02429962158203,3.778657913208008,33.25149917602539,0.004487901926040649,-0.010345480404794216,6,,,
,197,38.611328125,4.656733512878418,33.96045684814453,0.004529816098511219,-0.010389668866991997,6,,,
,200,32.77777862548828,4.359299659729004,28.424331665039062,0.004583924543112516,-0.010437428951263428,6,,,
,202,,,,,,6,36.90748596191406,4.1498799324035645,32.763450622558594
0.01,203,,,,,,,,,
,203,40.18897247314453,4.075221061706543,36.119590759277344,0.004649538546800613,-0.010491007007658482,7,,,
,206,36.02827453613281,3.6187925338745117,32.41532897949219,0.004701379220932722,-0.010547657497227192,7,,,
,209,43.28449249267578,4.422430038452148,38.867916107177734,0.004754439927637577,-0.010606106370687485,7,,,
,212,35.495643615722656,4.221332550048828,31.280189514160156,0.004772217944264412,-0.010649546049535275,7,,,
,215,35.35334777832031,3.9931535720825195,31.366085052490234,0.00480660842731595,-0.010696320794522762,7,,,
,218,37.778419494628906,3.8687691688537598,33.91554641723633,0.004844747018069029,-0.010741601698100567,7,,,
,221,37.97507858276367,3.679722309112549,34.30125045776367,0.004896341357380152,-0.010791832581162453,7,,,
,224,39.05266571044922,4.301084518432617,34.7574577331543,0.00496901897713542,-0.01084346603602171,7,,,
,227,36.89601135253906,4.126242637634277,32.775634765625,0.00502413883805275,-0.010889600962400436,7,,,
,230,39.64934158325195,4.021609306335449,35.63359451293945,0.005070565268397331,-0.010931524448096752,7,,,
,231,,,,,,7,36.62931442260742,4.052679538726807,32.58249282836914
0.01,232,,,,,,,,,
,233,33.63429641723633,3.695049285888672,29.945098876953125,0.00513298949226737,-0.01098688319325447,8,,,
,236,36.9793701171875,4.265890121459961,32.71933364868164,0.005185180809348822,-0.011037292890250683,8,,,
,239,34.82362365722656,3.740509033203125,31.088947296142578,0.005264272913336754,-0.011095437221229076,8,,,
,242,42.725650787353516,4.15701961517334,38.5744514465332,0.0053277513943612576,-0.011148793622851372,8,,,
,245,33.951576232910156,3.667942523956299,30.289459228515625,0.0053705377504229546,-0.01119560282677412,8,,,
,248,35.51640319824219,3.842974901199341,31.679275512695312,0.005383111070841551,-0.011232013814151287,8,,,
,251,33.65083312988281,3.9022140502929688,29.754478454589844,0.005422051530331373,-0.011279177851974964,8,,,
,254,36.75526428222656,3.6794369220733643,33.08168411254883,0.005474921781569719,-0.011328092776238918,8,,,
,257,39.12427520751953,4.303043365478516,34.82707595825195,0.005526601802557707,-0.011370930820703506,8,,,
,260,35.49373245239258,4.415992259979248,31.083580017089844,0.005578635260462761,-0.011416648514568806,8,,,
,260,,,,,,8,36.43178176879883,3.954200506210327,32.4834098815918
0.01,261,,,,,,,,,
,263,40.559200286865234,3.9538068771362305,36.6112174987793,0.005641705822199583,-0.011466744355857372,9,,,
,266,38.469398498535156,4.279102325439453,34.19612503051758,0.005689529236406088,-0.01151653379201889,9,,,
,269,40.87763595581055,3.5698790550231934,37.31357955932617,0.005731465294957161,-0.011551696807146072,9,,,
,272,35.36967468261719,3.652696132659912,31.7227840423584,0.005785488057881594,-0.011593005619943142,9,,,
,275,36.94119644165039,3.77610445022583,33.17088317871094,0.0058522215113043785,-0.011641557328402996,9,,,
,278,36.48072814941406,4.229242324829102,32.25725173950195,0.00592281948775053,-0.011693635024130344,9,,,
,281,33.20991134643555,4.155570030212402,29.060094833374023,0.005983435083180666,-0.011737116612493992,9,,,
,284,38.19526672363281,4.199462890625,34.001548767089844,0.006028602831065655,-0.011770891025662422,9,,,
,287,40.588226318359375,4.450593948364258,36.14337921142578,0.006057595368474722,-0.011802101507782936,9,,,
,289,,,,,,9,36.24330520629883,3.8671436309814453,32.381874084472656
0.01,290,,,,,,,,,
,290,38.23891830444336,4.064529895782471,34.18010330200195,0.00612620310857892,-0.011842472478747368,10,,,
,293,38.745567321777344,3.789830207824707,34.9614372253418,0.006185777019709349,-0.011886614374816418,10,,,
,296,30.903575897216797,3.5897111892700195,27.319557189941406,0.006240738555788994,-0.01193232275545597,10,,,
,299,35.055419921875,3.946681022644043,31.11438751220703,0.006318824831396341,-0.011968064121901989,10,,,
,302,39.00602722167969,4.136772155761719,34.874855041503906,0.006405870895832777,-0.012004395015537739,10,,,
,305,35.19706726074219,4.296401023864746,30.90622329711914,0.00648682564496994,-0.012041154317557812,10,,,
,308,44.6338005065918,3.8180904388427734,40.821224212646484,0.006571493577212095,-0.012086550705134869,10,,,
,311,35.217689514160156,4.243650913238525,30.979537963867188,0.006618645042181015,-0.012120842933654785,10,,,
,314,35.254852294921875,3.6817259788513184,31.578609466552734,0.006673216354101896,-0.012155352160334587,10,,,
,317,39.16179275512695,3.218475103378296,35.948787689208984,0.006713897921144962,-0.012184925377368927,10,,,
,318,,,,,,10,35.991981506347656,3.8126893043518066,32.18476486206055
0.01,319,,,,,,,,,
,320,35.0303955078125,4.413737773895264,30.622127532958984,0.006736899260431528,-0.012205405160784721,11,,,
,323,33.242881774902344,3.510988235473633,29.737335205078125,0.006780687253922224,-0.012223492376506329,11,,,
,326,38.246891021728516,3.9778339862823486,34.27448272705078,0.006818943656980991,-0.01224683877080679,11,,,
,329,36.285160064697266,3.4950993061065674,32.795494079589844,0.006842388305813074,-0.012275460176169872,11,,,
,332,35.48712921142578,3.2889342308044434,32.203651428222656,0.006841748487204313,-0.012299804948270321,11,,,
,335,31.79249382019043,3.5107200145721436,28.2872257232666,0.006875046994537115,-0.012327034026384354,11,,,
,338,34.22035598754883,4.458989143371582,29.766801834106445,0.006921413820236921,-0.012356466613709927,11,,,
,341,38.13723373413086,4.139726638793945,34.00291061401367,0.006991851609200239,-0.012397817336022854,11,,,
,344,39.06001281738281,3.6014821529388428,35.46391296386719,0.007061635609716177,-0.012442504987120628,11,,,
,347,29.880455017089844,3.630779981613159,26.255035400390625,0.007131523918360472,-0.012491024099290371,11,,,
,347,,,,,,11,35.847618103027344,3.743248701095581,32.10972213745117
0.01,348,,,,,,,,,
,350,33.00508117675781,3.86327862739563,29.14714241027832,0.007192719727754593,-0.012535059824585915,12,,,
,353,36.85386657714844,3.8218750953674316,33.037288665771484,0.007285622414201498,-0.012585088610649109,12,,,
,356,43.7590217590332,3.73154878616333,40.03273391723633,0.007366233505308628,-0.012627105228602886,12,,,
,359,39.298980712890625,3.7273545265197754,35.57686233520508,0.007422612048685551,-0.012662592343986034,12,,,
,362,40.69327163696289,3.6919846534729004,37.006507873535156,0.007468041032552719,-0.012690715491771698,12,,,
,365,37.83869552612305,3.912313938140869,33.93159866333008,0.007530815899372101,-0.012749246321618557,12,,,
,368,34.599891662597656,3.9183623790740967,30.686748504638672,0.007586451712995768,-0.01280523743480444,12,,,
,371,33.69263458251953,3.3069305419921875,30.390918731689453,0.0076422058045864105,-0.012854826636612415,12,,,
,374,39.93305587768555,3.061577320098877,36.87666320800781,0.007708956953138113,-0.012894620187580585,12,,,
,376,,,,,,12,35.74209213256836,3.7040340900421143,32.0432243347168
0.01,377,,,,,,,,,
,377,31.43087387084961,3.9723763465881348,27.46366310119629,0.007764567621052265,-0.012929253280162811,13,,,
,380,27.956146240234375,3.9230353832244873,24.038240432739258,0.0078117880038917065,-0.012940468266606331,13,,,
,383,34.12483596801758,4.099190711975098,30.030715942382812,0.00788482278585434,-0.012953773140907288,13,,,
,386,35.87983322143555,3.765702247619629,32.11914825439453,0.007955758832395077,-0.01297385711222887,13,,,
,389,37.116275787353516,3.4355082511901855,33.68575668334961,0.007997801527380943,-0.012989210896193981,13,,,
,392,33.05418395996094,4.035732269287109,29.023387908935547,0.008077925071120262,-0.01301712729036808,13,,,
,395,35.852195739746094,3.3532826900482178,32.5037956237793,0.008170073851943016,-0.013052606955170631,13,,,
,398,39.67317199707031,3.9465460777282715,35.731468200683594,0.008243883028626442,-0.013084019534289837,13,,,
,401,33.40736770629883,3.4276251792907715,29.984548568725586,0.008303881622850895,-0.013110237196087837,13,,,
,404,34.461761474609375,3.8028573989868164,30.663671493530273,0.008369210176169872,-0.013139641843736172,13,,,
,405,,,,,,13,35.53665542602539,3.6740894317626953,31.867313385009766
0.01,406,,,,,,,,,
,407,29.32977867126465,4.029445648193359,25.30507469177246,0.00843076966702938,-0.013172385282814503,14,,,
,410,34.463993072509766,3.8681931495666504,30.600515365600586,0.008486836217343807,-0.013203035108745098,14,,,
,413,41.494873046875,3.893080234527588,37.60649108886719,0.008527182042598724,-0.01322645228356123,14,,,
,416,37.21498107910156,4.107581615447998,33.11206817626953,0.00857875682413578,-0.013247698545455933,14,,,
,419,36.65888977050781,3.79415225982666,32.869361877441406,0.008642997592687607,-0.013266975060105324,14,,,
,422,36.29591751098633,4.23806095123291,32.062442779541016,0.008708415552973747,-0.013295364566147327,14,,,
,425,36.8414421081543,3.6354241371154785,33.21058654785156,0.008752488531172276,-0.013321180827915668,14,,,
,428,38.650917053222656,3.584118366241455,35.07134246826172,0.008809469640254974,-0.013349761255085468,14,,,
,431,33.8121223449707,3.9348161220550537,29.881811141967773,0.008870481513440609,-0.013375349342823029,14,,,
,434,40.28768539428711,3.514672040939331,36.7774543762207,0.008958945982158184,-0.013402684591710567,14,,,
,434,,,,,,14,35.39297103881836,3.6616315841674805,31.735767364501953
0.01,435,,,,,,,,,
,437,33.64115524291992,3.6579947471618652,29.987567901611328,0.009015175513923168,-0.013420479372143745,15,,,
,440,30.027780532836914,3.790074348449707,26.242061614990234,0.009077089838683605,-0.013431565836071968,15,,,
,443,30.07472801208496,3.212158679962158,26.866880416870117,0.009133289568126202,-0.013443849049508572,15,,,
,446,30.554601669311523,3.887331485748291,26.671541213989258,0.009199738502502441,-0.013470186851918697,15,,,
,449,37.56464767456055,3.9218244552612305,33.64701843261719,0.009289518930017948,-0.013485831208527088,15,,,
,452,29.942672729492188,3.275869846343994,26.670948028564453,0.009348382242023945,-0.013492285273969173,15,,,
,455,34.37810134887695,3.4604644775390625,30.921722412109375,0.009425866417586803,-0.013510874472558498,15,,,
,458,34.87990951538086,2.9819607734680176,31.90199089050293,0.009491265751421452,-0.013534054160118103,15,,,
,461,31.33694839477539,3.542318820953369,27.798656463623047,0.00952683575451374,-0.013553723692893982,15,,,
,463,,,,,,15,35.215492248535156,3.632936477661133,31.586551666259766
0.01,464,,,,,,,,,
,464,31.259029388427734,3.406219959259033,27.8568058013916,0.009570397436618805,-0.013566567562520504,16,,,
,467,35.59031295776367,4.225028038024902,31.36923599243164,0.009624854661524296,-0.013576238416135311,16,,,
,470,29.914072036743164,3.168058156967163,26.749929428100586,0.009677066467702389,-0.013593885116279125,16,,,
,473,27.962553024291992,3.4305360317230225,24.5358943939209,0.009728535078465939,-0.013607199303805828,16,,,
,476,33.27880859375,4.3981218338012695,28.884511947631836,0.009801734238862991,-0.01362507976591587,16,,,
,479,39.03831481933594,3.194260597229004,35.84783172607422,0.009868252091109753,-0.013645029626786709,16,,,
,482,31.774240493774414,3.470590591430664,28.307401657104492,0.009915351867675781,-0.013667033985257149,16,,,
,485,36.53485107421875,3.352365493774414,33.18621063232422,0.009964345023036003,-0.01368672400712967,16,,,
