lr-Adam,step,tr_loss,tr_loss_hmm,tr_loss_Y,tr_reg_l1,tr_reg_emission,epoch,val_loss,val_loss_hmm,val_loss_Y
,488,33.474884033203125,3.7719922065734863,29.706579208374023,0.010011001490056515,-0.013697360642254353,16,,,
,491,30.90935516357422,3.707740306854248,27.20525360107422,0.010070285759866238,-0.01370975561439991,16,,,
,492,,,,,,16,35.02623748779297,3.601210832595825,31.42864227294922
0.01,493,,,,,,,,,
,494,30.31931495666504,3.526796340942383,26.796117782592773,0.010127234272658825,-0.013726845383644104,17,,,
,497,28.84540367126465,3.385688066482544,25.463258743286133,0.010194501839578152,-0.013738310895860195,17,,,
,500,29.02730369567871,3.473283290863037,25.5575008392334,0.010258845053613186,-0.01374117936939001,17,,,
,503,27.292236328125,3.2494192123413086,24.046239852905273,0.010315614752471447,-0.013736885972321033,17,,,
,506,30.092655181884766,3.0642080307006836,27.031808853149414,0.010382669977843761,-0.013744226656854153,17,,,
,509,36.6053466796875,3.2892227172851562,33.319427490234375,0.010461078025400639,-0.013763345777988434,17,,,
,512,36.71766662597656,3.4949162006378174,33.226016998291016,0.010522078722715378,-0.013786964118480682,17,,,
,515,31.539752960205078,3.863621950149536,27.679401397705078,0.010552137158811092,-0.013821804895997047,17,,,
,518,34.834049224853516,3.6520724296569824,31.185245513916016,0.010582786053419113,-0.013849660754203796,17,,,
,521,35.742645263671875,3.5875611305236816,32.1583251953125,0.010626534931361675,-0.01387113519012928,17,,,
,521,,,,,,17,34.78752517700195,3.5896620750427246,31.20110511779785
0.01,522,,,,,,,,,
,524,33.1257438659668,3.9133477210998535,29.21561622619629,0.010673312470316887,-0.013891919516026974,18,,,
,527,41.70711898803711,3.6904776096343994,38.01982498168945,0.010722707025706768,-0.01390707679092884,18,,,
,530,35.95397186279297,3.563657522201538,32.39347457885742,0.010756725445389748,-0.013916936703026295,18,,,
,533,38.267398834228516,3.587221145629883,34.68329620361328,0.010806568898260593,-0.013923822902143002,18,,,
,536,23.914491653442383,3.262476921081543,20.65510368347168,0.010850981809198856,-0.01393810659646988,18,,,
,539,33.3646240234375,3.6001548767089844,29.76749038696289,0.0109330452978611,-0.013953834772109985,18,,,
,542,29.886646270751953,3.0184125900268555,26.87118911743164,0.011012337170541286,-0.013969031162559986,18,,,
,545,39.81520080566406,3.676954746246338,36.14114761352539,0.011080547235906124,-0.01398356445133686,18,,,
,548,25.807641983032227,3.467801094055176,22.34273910522461,0.011105423793196678,-0.014002225361764431,18,,,
,550,,,,,,18,34.623008728027344,3.5598039627075195,31.066078186035156
0.01,551,,,,,,,,,
,551,32.56834411621094,3.624401092529297,28.94681739807129,0.011147145181894302,-0.014021403156220913,19,,,
,554,34.69367599487305,3.400921583175659,31.295602798461914,0.011188901960849762,-0.014037455432116985,19,,,
,557,30.387168884277344,3.368478298187256,27.021514892578125,0.011239017359912395,-0.014063660986721516,19,,,
,560,34.28278732299805,3.3682122230529785,30.917369842529297,0.01128613855689764,-0.01408474426716566,19,,,
,563,39.50844192504883,3.0480284690856934,36.463191986083984,0.01132973562926054,-0.014105300419032574,19,,,
,566,40.195518493652344,3.55965518951416,36.63862228393555,0.011367660947144032,-0.014127247035503387,19,,,
,569,44.01150131225586,3.9972243309020996,40.01701354980469,0.011407404206693172,-0.014142674393951893,19,,,
,572,23.760305404663086,3.6948580741882324,20.06816291809082,0.011437918990850449,-0.014154262840747833,19,,,
,575,29.91048240661621,3.7371628284454346,26.17597198486328,0.011505495756864548,-0.01415794063359499,19,,,
,578,35.03533935546875,3.709700107574463,31.328224182128906,0.011568516492843628,-0.014156720601022243,19,,,
,579,,,,,,19,34.223876953125,3.553439140319824,30.672977447509766
0.01,580,,,,,,,,,
,581,42.17036437988281,3.250441074371338,38.92243957519531,0.011642697267234325,-0.014159174636006355,20,,,
,584,36.50859832763672,3.4457805156707764,33.065269470214844,0.011713635176420212,-0.014168776571750641,20,,,
,587,28.564128875732422,3.919217586517334,24.647294998168945,0.01179270725697279,-0.014178112149238586,20,,,
,590,31.551851272583008,4.131303787231445,27.422863006591797,0.011879230849444866,-0.014194780960679054,20,,,
,593,36.36030578613281,3.4779648780822754,32.88460159301758,0.011951691471040249,-0.014214600436389446,20,,,
,596,34.49588394165039,3.503063201904297,30.995038986206055,0.012014689855277538,-0.014231926761567593,20,,,
,599,27.51459503173828,3.8300366401672363,23.68673324584961,0.012077965773642063,-0.014251415617763996,20,,,
,602,33.313961029052734,3.2158384323120117,30.100250244140625,0.012136897072196007,-0.014265856705605984,20,,,
,605,29.583269119262695,3.3830058574676514,26.202360153198242,0.012179487384855747,-0.014276206493377686,20,,,
,608,33.482566833496094,3.3235738277435303,30.161067962646484,0.012210636399686337,-0.014286327175796032,20,,,
,608,,,,,,20,33.944820404052734,3.5504159927368164,30.39647102355957
0.01,609,,,,,,,,,
,611,35.184364318847656,3.352525472640991,31.833898544311523,0.012234264053404331,-0.014295071363449097,21,,,
,614,32.62750244140625,3.219254970550537,29.410287857055664,0.012266715988516808,-0.014307038858532906,21,,,
,617,33.526214599609375,3.1675267219543457,30.360675811767578,0.012330188415944576,-0.014317059889435768,21,,,
,620,36.1717529296875,3.436046600341797,32.73765182495117,0.012380518950521946,-0.01432496216148138,21,,,
,623,36.43930435180664,3.860391139984131,32.58081817626953,0.012433486990630627,-0.014335112646222115,21,,,
,626,28.932619094848633,3.311357259750366,25.623125076293945,0.012473034672439098,-0.014336484484374523,21,,,
,629,28.93986701965332,3.347736358642578,25.593948364257812,0.012522183358669281,-0.014339722692966461,21,,,
,632,33.00886535644531,3.3984947204589844,29.61214828491211,0.012571054510772228,-0.014346051029860973,21,,,
,635,38.564815521240234,4.182448387145996,34.38410949707031,0.012612978927791119,-0.014355274848639965,21,,,
,637,,,,,,21,33.76326370239258,3.513153553009033,30.251829147338867
0.01,638,,,,,,,,,
,638,41.66947555541992,3.4653003215789795,38.205894470214844,0.012648801319301128,-0.014371213503181934,22,,,
,641,31.87179946899414,3.694155693054199,28.179338455200195,0.012691520154476166,-0.014385989867150784,22,,,
,644,31.554710388183594,3.3980493545532227,28.158300399780273,0.012760058045387268,-0.014399630017578602,22,,,
,647,38.382774353027344,3.8603157997131348,34.52404022216797,0.012830589897930622,-0.01441070344299078,22,,,
,650,31.62171173095703,3.6462960243225098,27.976959228515625,0.012885363772511482,-0.014429350383579731,22,,,
,653,21.98102569580078,3.1222057342529297,18.860326766967773,0.01293426938354969,-0.014440354891121387,22,,,
,656,40.57905960083008,3.204793691635132,37.375709533691406,0.013011174276471138,-0.014453485608100891,22,,,
,659,37.310829162597656,3.7230982780456543,33.58913803100586,0.013062442652881145,-0.01446804404258728,22,,,
,662,37.91526412963867,3.497006893157959,34.419639587402344,0.013111746869981289,-0.014490162022411823,22,,,
,665,30.03074836730957,4.250123977661133,25.78199577331543,0.013135901652276516,-0.014508053660392761,22,,,
,666,,,,,,22,33.39987564086914,3.528229236602783,29.873010635375977
0.01,667,,,,,,,,,
,668,29.33907699584961,3.3047609329223633,26.035669326782227,0.01316825021058321,-0.014522800222039223,23,,,
,671,41.20906448364258,3.7880797386169434,37.422325134277344,0.013196087442338467,-0.014533373527228832,23,,,
,674,26.610042572021484,3.563175678253174,23.048192977905273,0.013221303932368755,-0.014547361992299557,23,,,
,677,33.96828842163086,3.559964179992676,30.409639358520508,0.013243620283901691,-0.014560599811375141,23,,,
,680,45.71443557739258,3.749049186706543,41.96669387817383,0.01326298713684082,-0.014572960324585438,23,,,
,683,33.138092041015625,3.040112257003784,30.099266052246094,0.013295765034854412,-0.014580442570149899,23,,,
,686,41.45166015625,3.9978156089782715,37.45508575439453,0.01335021760314703,-0.014592009596526623,23,,,
,689,37.57986831665039,3.4658255577087402,34.11521911621094,0.0134259182959795,-0.014601645059883595,23,,,
,692,35.12538146972656,3.3625340461730957,31.76397705078125,0.013480816967785358,-0.01461050659418106,23,,,
,695,27.44357681274414,3.8192787170410156,23.625391006469727,0.013530062511563301,-0.014623022638261318,23,,,
,695,,,,,,23,33.225345611572266,3.511263608932495,29.71515655517578
0.01,696,,,,,,,,,
,698,22.551212310791016,3.5955560207366943,18.95669174194336,0.013599954545497894,-0.014635480009019375,24,,,
,701,26.812501907348633,3.905125379562378,22.908344268798828,0.01368047297000885,-0.014648857526481152,24,,,
,704,32.414127349853516,3.3754804134368896,29.03954315185547,0.0137627637013793,-0.014659694395959377,24,,,
,707,34.325645446777344,3.5389270782470703,30.787551879882812,0.013835911639034748,-0.014668828807771206,24,,,
,710,30.1182861328125,3.2784764766693115,26.840560913085938,0.01392502523958683,-0.014677474275231361,24,,,
,713,29.928367614746094,3.8335933685302734,26.095455169677734,0.014004225842654705,-0.014684893190860748,24,,,
,716,30.0333251953125,3.254645347595215,26.779306411743164,0.014068664982914925,-0.014693844132125378,24,,,
,719,32.837379455566406,3.7808189392089844,29.05716323852539,0.014097447507083416,-0.014702513813972473,24,,,
,722,33.61774826049805,3.5939741134643555,30.024385452270508,0.014101991429924965,-0.014713010750710964,24,,,
,724,,,,,,24,32.39326858520508,3.523972511291504,28.86992073059082
0.01,725,,,,,,,,,
,725,35.362037658691406,3.2923285961151123,32.070335388183594,0.014102022163569927,-0.014727379195392132,25,,,
,728,35.6753044128418,3.5787086486816406,32.097225189208984,0.014112203381955624,-0.014740655198693275,25,,,
,731,27.469161987304688,3.171743869781494,24.298044204711914,0.01412782073020935,-0.014752562157809734,25,,,
,734,24.768653869628906,3.0109145641326904,21.758344650268555,0.014157230965793133,-0.01476049143821001,25,,,
,737,39.53498077392578,3.7527642250061035,35.78278732299805,0.014199094846844673,-0.014769519679248333,25,,,
,740,34.30281448364258,2.8782057762145996,31.425172805786133,0.014233844354748726,-0.014795713126659393,25,,,
,743,29.62130355834961,3.7298355102539062,25.89202880859375,0.01426197774708271,-0.014821990393102169,25,,,
,746,44.19404220581055,3.993082046508789,40.201515197753906,0.014293198473751545,-0.014847946353256702,25,,,
,749,33.9078483581543,3.477367401123047,30.431011199951172,0.01433666329830885,-0.014865431003272533,25,,,
,752,29.879636764526367,3.8916683197021484,25.988466262817383,0.014377941377460957,-0.014875984750688076,25,,,
,753,,,,,,25,32.53080368041992,3.530240535736084,29.001035690307617
0.01,754,,,,,,,,,
,755,27.281084060668945,2.8062539100646973,24.475297927856445,0.014419491402804852,-0.0148867042735219,26,,,
,758,26.094852447509766,3.283496379852295,22.811800003051758,0.014454411342740059,-0.014898434281349182,26,,,
,761,30.88902473449707,3.1564857959747314,27.73294448852539,0.014501872472465038,-0.0149075360968709,26,,,
,764,33.29969787597656,2.7887277603149414,30.51133155822754,0.014554795809090137,-0.014916742220520973,26,,,
,767,29.287778854370117,2.747779369354248,26.540327072143555,0.014595377258956432,-0.014923715963959694,26,,,
,770,32.93781280517578,3.9251327514648438,29.012975692749023,0.01463346928358078,-0.014932267367839813,26,,,
,773,36.97911834716797,3.4502780437469482,33.52910614013672,0.014682024717330933,-0.014949782751500607,26,,,
,776,30.6906681060791,3.4411745071411133,27.249740600585938,0.01472400315105915,-0.014970465563237667,26,,,
,779,38.28617477416992,3.3696985244750977,34.91669464111328,0.014772528782486916,-0.014993582852184772,26,,,
,782,40.122074127197266,2.978828191757202,37.14344024658203,0.014821077696979046,-0.015013082884252071,26,,,
,782,,,,,,26,32.64838790893555,3.517484664916992,29.131086349487305
0.01,783,,,,,,,,,
,785,32.77618408203125,3.2901711463928223,29.48618507385254,0.01485880371183157,-0.015028766356408596,27,,,
,788,34.219966888427734,3.3378021717071533,30.882305145263672,0.014904404990375042,-0.015046412125229836,27,,,
,791,25.562238693237305,3.329780101776123,22.23256492614746,0.014960728585720062,-0.015067164786159992,27,,,
,794,33.52505874633789,3.243079662322998,30.28205680847168,0.015008904039859772,-0.015082177706062794,27,,,
,797,32.96467208862305,3.7167229652404785,29.248004913330078,0.0150378393009305,-0.015093077905476093,27,,,
,800,33.874778747558594,3.3646488189697266,30.51016616821289,0.01506574172526598,-0.015101772733032703,27,,,
,803,35.142757415771484,3.6666159629821777,31.47616958618164,0.01508369017392397,-0.015108122490346432,27,,,
,806,29.821115493774414,3.2470765113830566,26.57404327392578,0.015110455453395844,-0.015114246867597103,27,,,
,809,32.537803649902344,3.3066370487213135,29.23114585876465,0.015141718089580536,-0.015122346580028534,27,,,
,811,,,,,,27,32.97935485839844,3.500552177429199,29.4787540435791
0.01,812,,,,,,,,,
,812,33.673919677734375,2.8669238090515137,30.806949615478516,0.015178225003182888,-0.015133805572986603,28,,,
,815,42.882266998291016,3.3119516372680664,39.57025909423828,0.015203172340989113,-0.01514332927763462,28,,,
,818,33.10893249511719,2.7503182888031006,30.358522415161133,0.015248879790306091,-0.015155434608459473,28,,,
,821,26.270761489868164,3.326524496078491,22.94409942626953,0.015302466228604317,-0.015165114775300026,28,,,
,824,28.752307891845703,3.8970460891723633,24.855079650878906,0.01535721030086279,-0.01517452485859394,28,,,
,827,31.36053466796875,3.6936941146850586,27.666627883911133,0.015405421145260334,-0.015192820690572262,28,,,
,830,32.9489860534668,3.2450661659240723,29.703697204589844,0.015437135472893715,-0.015215900726616383,28,,,
,833,33.03032684326172,3.5855038166046143,29.444622039794922,0.015451187267899513,-0.015246912837028503,28,,,
,836,28.39931869506836,4.11135721206665,24.287752151489258,0.015476519241929054,-0.01526575442403555,28,,,
,839,28.520246505737305,3.275928258895874,25.244081497192383,0.015515794046223164,-0.015279925428330898,28,,,
,840,,,,,,28,32.29207229614258,3.521831512451172,28.76998519897461
0.01,841,,,,,,,,,
,842,29.075754165649414,3.810253381729126,25.265239715576172,0.015561031177639961,-0.015297974459826946,29,,,
,845,30.461788177490234,3.334901809692383,27.126588821411133,0.015619592741131783,-0.015321147628128529,29,,,
,848,35.57568359375,3.369617462158203,32.205726623535156,0.01567968539893627,-0.015340017154812813,29,,,
,851,33.405696868896484,3.473618507385254,29.93169403076172,0.01573224551975727,-0.01534661091864109,29,,,
,854,30.931337356567383,3.2048089504241943,27.72610092163086,0.015777623280882835,-0.015349896624684334,29,,,
,857,42.605403900146484,3.6087355613708496,38.99620056152344,0.015834864228963852,-0.015365823172032833,29,,,
,860,36.886024475097656,3.6999523639678955,33.185585021972656,0.01586810313165188,-0.015382446348667145,29,,,
,863,25.36382293701172,3.9974470138549805,21.36586570739746,0.0159038994461298,-0.015391731634736061,29,,,
,866,29.92397689819336,3.611562728881836,26.311853408813477,0.015995413064956665,-0.01543505024164915,29,,,
,869,19.93153953552246,3.218142032623291,16.71282196044922,0.01604083739221096,-0.015464252792298794,29,,,
,869,,,,,,29,32.085384368896484,3.522543430328369,28.5622615814209
0.01,870,,,,,,,,,
,872,23.303869247436523,3.4204680919647217,19.882783889770508,0.016105622053146362,-0.015488442964851856,30,,,
,875,28.748327255249023,3.75947904586792,24.98814582824707,0.01621258817613125,-0.015510022640228271,30,,,
,878,28.498884201049805,3.6185789108276367,24.87955093383789,0.01628321222960949,-0.015529312193393707,30,,,
,881,38.057403564453125,3.2966527938842773,34.75995635986328,0.016347775235772133,-0.0155513109639287,30,,,
,884,28.01085662841797,3.5791079998016357,24.430973052978516,0.016329335048794746,-0.015552899800240993,30,,,
,887,32.33559036254883,3.5289249420166016,28.805866241455078,0.016351845115423203,-0.015557321719825268,30,,,
,890,35.4998779296875,2.909911632537842,32.589134216308594,0.01639622263610363,-0.0155636640265584,30,,,
,893,35.77328109741211,3.336024761199951,32.4363899230957,0.016444815322756767,-0.01557953655719757,30,,,
,896,21.693748474121094,3.2033605575561523,18.489503860473633,0.01647081784904003,-0.01558561809360981,30,,,
,898,,,,,,30,32.15206527709961,3.519463062286377,28.631690979003906
0.01,899,,,,,,,,,
,899,35.520931243896484,3.361680030822754,32.15834045410156,0.016500715166330338,-0.015591615810990334,31,,,
,902,34.469242095947266,3.454169511795044,31.01413345336914,0.016543369740247726,-0.015607455745339394,31,,,
,905,30.850345611572266,3.3676278591156006,27.481714248657227,0.016622208058834076,-0.015618542209267616,31,,,
,908,32.538543701171875,3.057065010070801,29.480409622192383,0.016689162701368332,-0.015619977377355099,31,,,
,911,32.02385330200195,2.954780101776123,29.067956924438477,0.016725489869713783,-0.015606030821800232,31,,,
,914,23.294343948364258,2.922832489013672,20.370361328125,0.016754111275076866,-0.015603551641106606,31,,,
,917,39.65452194213867,3.4353442192077637,36.217994689941406,0.01678950898349285,-0.0156050194054842,31,,,
,920,34.802642822265625,3.927823781967163,30.873611450195312,0.016820786520838737,-0.015608717687427998,31,,,
,923,31.786609649658203,3.4658663272857666,28.319522857666016,0.01683460734784603,-0.015612877905368805,31,,,
,926,25.432788848876953,3.1714353561401367,22.26011085510254,0.016854269430041313,-0.015610246919095516,31,,,
,927,,,,,,31,32.18720626831055,3.5146687030792236,28.671268463134766
0.01,928,,,,,,,,,
,929,45.48924255371094,3.7041261196136475,41.783843994140625,0.016886230558156967,-0.015612064860761166,32,,,
,932,35.59249496459961,3.6698050498962402,31.9213809967041,0.016944359987974167,-0.015636229887604713,32,,,
,935,28.88412857055664,3.2317652702331543,25.651031494140625,0.016985975205898285,-0.01565508358180523,32,,,
,938,35.172794342041016,3.5208239555358887,31.650617599487305,0.017025288194417953,-0.015672339126467705,32,,,
,941,19.316743850708008,3.4002177715301514,15.915165901184082,0.017051881179213524,-0.01569175533950329,32,,,
,944,31.8394775390625,3.6677656173706055,28.170310974121094,0.017107883468270302,-0.015706434845924377,32,,,
,947,45.958740234375,3.9840879440307617,41.973209381103516,0.01716715842485428,-0.01572353020310402,32,,,
,950,30.9530086517334,3.4198217391967773,27.531719207763672,0.017199214547872543,-0.015732286497950554,32,,,
,953,32.43327331542969,3.9860644340515137,28.445714950561523,0.017223404720425606,-0.01572989858686924,32,,,
,956,32.79388427734375,4.267763614654541,28.52460479736328,0.017244553193449974,-0.01573260687291622,32,,,
,956,,,,,,32,31.86907196044922,3.534583568572998,28.33297348022461
0.01,957,,,,,,,,,
,959,30.187828063964844,4.604536533355713,25.581768035888672,0.017258765175938606,-0.01573585532605648,33,,,
,962,47.12005615234375,3.699284553527832,43.419246673583984,0.01727290078997612,-0.01574665494263172,33,,,
,965,40.05680847167969,3.3149290084838867,36.74034118652344,0.017290692776441574,-0.015754999592900276,33,,,
,968,37.31756591796875,3.313237190246582,34.00277328491211,0.017326217144727707,-0.015769345685839653,33,,,
