lr-Adam,step,tr_loss,tr_loss_hmm,tr_loss_Y,tr_reg_l1,tr_reg_emission,epoch,val_loss,val_loss_hmm,val_loss_Y
0.01,0,,,,,,,,,
,2,37.47590637207031,5.5945634841918945,31.88612174987793,0.00629652664065361,-0.011076887138187885,0,,,
,5,38.36936950683594,5.658440589904785,32.71572494506836,0.00634568277746439,-0.011137431487441063,0,,,
,8,34.62053680419922,5.099531650543213,29.525815963745117,0.006383661180734634,-0.011190655641257763,0,,,
,11,35.5682258605957,4.955063343048096,30.617969512939453,0.006433021277189255,-0.011237065307796001,0,,,
,14,37.82182693481445,5.1113128662109375,32.71528625488281,0.006509770639240742,-0.011280928738415241,0,,,
,17,39.19301986694336,5.48534631729126,33.71241760253906,0.006575179286301136,-0.011323103681206703,0,,,
,20,32.066253662109375,5.095094680786133,26.975894927978516,0.00662528071552515,-0.011363061144948006,0,,,
,23,39.02881622314453,5.3899030685424805,33.64362716674805,0.006677892059087753,-0.011395181529223919,0,,,
,26,41.66135787963867,5.076131820678711,36.58991622924805,0.00673475069925189,-0.011421655304729939,0,,,
,28,,,,,,0,38.53477478027344,5.219026565551758,33.32042694091797
0.01,29,,,,,,,,,
,29,35.43742752075195,5.470893859863281,29.97121810913086,0.006782918702811003,-0.011466396041214466,1,,,
,32,41.252254486083984,5.575243949890137,35.68169021606445,0.006825645454227924,-0.011506713926792145,1,,,
,35,32.12847137451172,5.343871116638184,26.789289474487305,0.0068584466353058815,-0.0115475719794631,1,,,
,38,38.807498931884766,4.509313583374023,34.30284881591797,0.006921675987541676,-0.011585011146962643,1,,,
,41,39.10760498046875,5.319862365722656,33.79240036010742,0.006965769920498133,-0.011625192128121853,1,,,
,44,36.96548843383789,5.338711738586426,31.631458282470703,0.006980339530855417,-0.011661582626402378,1,,,
,47,38.673274993896484,4.722512245178223,33.95547103881836,0.0069973403587937355,-0.011702912859618664,1,,,
,50,31.33843421936035,4.800790786743164,26.542360305786133,0.00702214939519763,-0.011739281006157398,1,,,
,53,38.002593994140625,4.360040664672852,33.64725112915039,0.007077857851982117,-0.011776554398238659,1,,,
,56,39.13713455200195,4.650652885437012,34.49116897583008,0.007127752061933279,-0.011815293692052364,1,,,
,57,,,,,,1,38.31834411621094,5.072925090789795,33.25009536743164
0.01,58,,,,,,,,,
,59,43.757633209228516,4.994232177734375,38.76808547973633,0.007171990815550089,-0.011856524273753166,2,,,
,62,36.4565544128418,5.361325263977051,31.099933624267578,0.0071949721314013,-0.011899460107088089,2,,,
,65,37.59992218017578,5.196125030517578,32.408504486083984,0.007229914423078299,-0.011936282739043236,2,,,
,68,39.019126892089844,5.034655570983887,33.98918151855469,0.007267579436302185,-0.01197666022926569,2,,,
,71,41.748077392578125,4.3798017501831055,37.37300491333008,0.007285510655492544,-0.012015488930046558,2,,,
,74,37.536949157714844,4.861579418182373,32.68012237548828,0.0073026916943490505,-0.012054162099957466,2,,,
,77,38.2970085144043,4.316674709320068,33.98509216308594,0.007336319424211979,-0.012091211974620819,2,,,
,80,30.609617233276367,5.492635250091553,25.121753692626953,0.007359366863965988,-0.01213147770613432,2,,,
,83,35.35382080078125,5.059992790222168,30.29859161376953,0.007400771137326956,-0.012166790664196014,2,,,
,86,35.54078674316406,4.181808948516846,31.363731384277344,0.007449326571077108,-0.012201677076518536,2,,,
,86,,,,,,2,38.073917388916016,4.963712692260742,33.11494064331055
0.01,87,,,,,,,,,
,89,39.520233154296875,4.528574466705322,34.99635696411133,0.0075294338166713715,-0.012228860519826412,3,,,
,92,36.188785552978516,4.881871223449707,31.311569213867188,0.00760084530338645,-0.012257937341928482,3,,,
,95,38.107383728027344,5.007699489593506,33.104305267333984,0.007667690049856901,-0.012287287972867489,3,,,
,98,35.2813835144043,4.73756742477417,30.548418045043945,0.007712971419095993,-0.012314918451011181,3,,,
,101,38.222938537597656,4.578330993652344,33.649192810058594,0.007760500069707632,-0.012344488874077797,3,,,
,104,37.67087173461914,4.847909927368164,32.82754898071289,0.007795804180204868,-0.012384822592139244,3,,,
,107,34.963951110839844,4.658379554748535,30.310169219970703,0.007833211682736874,-0.012428292073309422,3,,,
,110,37.45302200317383,5.24775505065918,32.20986557006836,0.007876410149037838,-0.01247267797589302,3,,,
,113,35.49612808227539,4.049374103546143,31.451351165771484,0.007913493551313877,-0.01250748336315155,3,,,
,115,,,,,,3,37.904197692871094,4.8525390625,33.056236267089844
0.01,116,,,,,,,,,
,116,35.079341888427734,4.5497541427612305,30.534168243408203,0.007957142777740955,-0.012537148781120777,4,,,
,119,36.37382125854492,4.62666130065918,31.751745223999023,0.007979544810950756,-0.012566814199090004,4,,,
,122,31.579177856445312,4.668648719787598,26.915130615234375,0.007990863174200058,-0.012592722661793232,4,,,
,125,37.716461181640625,4.373508453369141,33.3475456237793,0.008015437982976437,-0.012608818709850311,4,,,
,128,38.087486267089844,4.3576531410217285,33.73442459106445,0.00804184004664421,-0.012633084319531918,4,,,
,131,37.987403869628906,4.5996222496032715,33.39237976074219,0.00806040596216917,-0.012657786719501019,4,,,
,134,35.29461669921875,4.717658996582031,30.58152198791504,0.008121341466903687,-0.012683282606303692,4,,,
,137,35.641170501708984,5.045586585998535,30.60009765625,0.008192814886569977,-0.012707444839179516,4,,,
,140,37.399295806884766,5.200389862060547,32.203372955322266,0.00826520286500454,-0.012733685784041882,4,,,
,143,43.243186950683594,4.742908954620361,38.50472640991211,0.008320256136357784,-0.012768990360200405,4,,,
,144,,,,,,4,37.76010513305664,4.766479015350342,32.99808120727539
0.01,145,,,,,,,,,
,146,35.78586959838867,5.351441383361816,30.43889045715332,0.008352095261216164,-0.012813413515686989,5,,,
,149,35.9967041015625,4.584442138671875,31.41670799255371,0.008400660008192062,-0.012846863828599453,5,,,
,152,35.85162353515625,4.795578479766846,31.06045150756836,0.00846763513982296,-0.01287534274160862,5,,,
,155,35.626407623291016,5.191061019897461,30.439716339111328,0.008537479676306248,-0.012903732247650623,5,,,
,158,37.22264862060547,4.316123008728027,32.9108772277832,0.00858225580304861,-0.012937127612531185,5,,,
,161,34.28738021850586,4.528099060058594,29.763635635375977,0.008617373183369637,-0.012969938106834888,5,,,
,164,38.35068130493164,4.375871181488037,33.97916030883789,0.008660989813506603,-0.013007375411689281,5,,,
,167,36.5423583984375,5.02713680267334,31.519567489624023,0.008702840656042099,-0.013046309351921082,5,,,
,170,40.651981353759766,4.863500118255615,35.79281997680664,0.008747359737753868,-0.013084796257317066,5,,,
,173,37.19761276245117,4.623555660247803,32.578407287597656,0.00877370871603489,-0.013124368153512478,5,,,
,173,,,,,,5,37.55427932739258,4.691967487335205,32.866661071777344
0.01,174,,,,,,,,,
,176,32.055625915527344,4.610182762145996,27.449792861938477,0.00880594365298748,-0.013152427040040493,6,,,
,179,32.30186462402344,4.240665435791016,28.065521240234375,0.008863438852131367,-0.013183074072003365,6,,,
,182,33.133426666259766,4.354222774505615,28.78348159790039,0.008933162316679955,-0.013208756223320961,6,,,
,185,37.60885238647461,4.997039794921875,32.61605453491211,0.008998260833323002,-0.013239924795925617,6,,,
,188,34.11457061767578,4.097379207611084,30.021419525146484,0.009043658152222633,-0.01327214390039444,6,,,
,191,33.90123748779297,3.9755797386169434,29.929885864257812,0.00907913688570261,-0.0133057264611125,6,,,
,194,39.59296798706055,4.314362525939941,35.2828254699707,0.009122945368289948,-0.013342461548745632,6,,,
,197,35.69477844238281,5.140007972717285,30.558990478515625,0.00916078221052885,-0.013377374969422817,6,,,
,200,37.77341079711914,4.732578277587891,33.0450439453125,0.009192612022161484,-0.01340406108647585,6,,,
,202,,,,,,6,37.38905715942383,4.6172380447387695,32.77603530883789
0.01,203,,,,,,,,,
,203,36.3359260559082,4.615349769592285,31.72479248046875,0.009217913262546062,-0.013430130667984486,7,,,
,206,40.71934127807617,4.939361572265625,35.784183502197266,0.009255814366042614,-0.013456574641168118,7,,,
,209,39.289588928222656,4.764348030090332,34.5294189453125,0.00929900910705328,-0.013478261418640614,7,,,
,212,36.83295440673828,4.433464050292969,32.40365219116211,0.009339856915175915,-0.013501583598554134,7,,,
,215,32.35994338989258,4.440661430358887,27.923431396484375,0.009370876476168633,-0.013522795401513577,7,,,
,218,33.83644104003906,4.645138740539551,29.1954402923584,0.009409167803823948,-0.01355135440826416,7,,,
,221,30.60485076904297,4.032676696777344,26.576297760009766,0.009458919055759907,-0.013581451959908009,7,,,
,224,37.333099365234375,4.486738204956055,32.8504638671875,0.009509899653494358,-0.013614480383694172,7,,,
,227,36.02902603149414,4.339174270629883,31.693950653076172,0.009543191641569138,-0.013646014034748077,7,,,
,230,36.851287841796875,4.697561264038086,32.15782165527344,0.009576299227774143,-0.013672328554093838,7,,,
,231,,,,,,7,37.272708892822266,4.568410873413086,32.70838165283203
0.01,232,,,,,,,,,
,233,44.9395637512207,4.6477508544921875,40.2958984375,0.00961049273610115,-0.013695231638848782,8,,,
,236,38.224891662597656,4.370031833648682,33.85895919799805,0.009609391912817955,-0.013710497878491879,8,,,
,239,36.22036361694336,3.9705402851104736,32.25393295288086,0.009620525874197483,-0.013729440979659557,8,,,
,242,39.32408905029297,4.320549011230469,35.007659912109375,0.009632701985538006,-0.013753249309957027,8,,,
,245,35.71512985229492,4.120485782623291,31.598764419555664,0.00966783706098795,-0.01378626562654972,8,,,
,248,39.98926544189453,4.628851413726807,35.364498138427734,0.009731792844831944,-0.01381810661405325,8,,,
,251,31.105823516845703,4.166376113891602,26.943510055541992,0.009784453548491001,-0.01384772639721632,8,,,
,254,29.96388816833496,4.355653762817383,25.61224937438965,0.009857666678726673,-0.013871346600353718,8,,,
,257,33.1196403503418,5.078062057495117,28.045536041259766,0.009936120361089706,-0.013893893919885159,8,,,
,260,42.90263366699219,4.633693218231201,38.272850036621094,0.010004057548940182,-0.013914956711232662,8,,,
,260,,,,,,8,37.16511154174805,4.534990310668945,32.634029388427734
0.01,261,,,,,,,,,
,263,39.506019592285156,5.126491546630859,34.38341522216797,0.010053175501525402,-0.013937962241470814,9,,,
,266,37.37097930908203,4.871400356292725,32.50344467163086,0.010098208673298359,-0.013962576165795326,9,,,
,269,32.334808349609375,3.881502628326416,28.457122802734375,0.010169937275350094,-0.013987314887344837,9,,,
,272,35.64134979248047,4.157041549682617,31.48806381225586,0.01025781873613596,-0.014011223800480366,9,,,
,275,29.384843826293945,4.161513328552246,25.227031707763672,0.010342838242650032,-0.01404640544205904,9,,,
,278,43.185882568359375,4.307635307312012,38.88188171386719,0.010431640781462193,-0.014068949036300182,9,,,
,281,42.519081115722656,4.20030403137207,38.3223762512207,0.010481932200491428,-0.014083406887948513,9,,,
,284,40.73523712158203,4.31309700012207,36.425716400146484,0.010525817982852459,-0.014101922512054443,9,,,
,287,41.347408294677734,4.887068271636963,36.463897705078125,0.010555827990174294,-0.014112790115177631,9,,,
,289,,,,,,9,37.04917526245117,4.514033794403076,32.53871154785156
0.01,290,,,,,,,,,
,290,38.92268753051758,4.103418827056885,34.822837829589844,0.010563584044575691,-0.014132249169051647,10,,,
,293,32.13137435913086,4.2611589431762695,27.873802185058594,0.010557646863162518,-0.014144711196422577,10,,,
,296,42.087913513183594,4.466416358947754,37.6251106262207,0.010542175732553005,-0.014156438410282135,10,,,
,299,35.633975982666016,4.279000282287598,31.358619689941406,0.010537245310842991,-0.01418016105890274,10,,,
,302,34.29783248901367,4.720616340637207,29.580869674682617,0.010552928782999516,-0.014206289313733578,10,,,
,305,34.37858963012695,4.2015533447265625,30.180681228637695,0.010587873868644238,-0.014231383800506592,10,,,
,308,36.76803207397461,4.365769386291504,32.405906677246094,0.010611417703330517,-0.014255440793931484,10,,,
,311,29.911396026611328,4.347901344299316,25.567140579223633,0.010633367113769054,-0.01428110059350729,10,,,
,314,38.03102111816406,4.069113731384277,33.96552658081055,0.01068076677620411,-0.014302593655884266,10,,,
,317,35.16485595703125,3.8017446994781494,31.366687774658203,0.010738558135926723,-0.01431604940444231,10,,,
,318,,,,,,10,36.935359954833984,4.489152431488037,32.449737548828125
0.01,319,,,,,,,,,
,320,33.6936149597168,4.124946117401123,29.57217788696289,0.010817637667059898,-0.014329440891742706,11,,,
,323,36.1667594909668,4.4410247802734375,31.729198455810547,0.010882018133997917,-0.014345812611281872,11,,,
,326,28.33921241760254,3.795621633529663,24.547014236450195,0.010939226485788822,-0.014361763373017311,11,,,
,329,36.004661560058594,4.3342814445495605,31.673748016357422,0.011010415852069855,-0.014377119019627571,11,,,
,332,35.087730407714844,4.224050998687744,30.866992950439453,0.011079090647399426,-0.01439137663692236,11,,,
,335,43.16505813598633,4.036645889282227,39.13166046142578,0.011154299601912498,-0.014402148313820362,11,,,
,338,32.0220832824707,4.721468448638916,27.303821563720703,0.011204531416296959,-0.01441032625734806,11,,,
,341,37.41363525390625,4.4308552742004395,32.985923767089844,0.011275500059127808,-0.014417900703847408,11,,,
,344,39.112403869628906,4.44309139251709,34.67240905761719,0.011339104734361172,-0.014435604214668274,11,,,
,347,35.035667419433594,4.736047267913818,30.302698135375977,0.011373098008334637,-0.014451049268245697,11,,,
,347,,,,,,11,36.7259407043457,4.473132133483887,32.25587844848633
0.01,348,,,,,,,,,
,350,35.93195343017578,4.093182563781738,31.841819763183594,0.01141453068703413,-0.014461162500083447,12,,,
,353,38.84727478027344,5.128872871398926,33.721412658691406,0.011462060734629631,-0.014471056871116161,12,,,
,356,28.55522346496582,5.463029861450195,23.09516143798828,0.011517403647303581,-0.014484018087387085,12,,,
,359,35.66377258300781,4.42685079574585,31.239816665649414,0.011595346964895725,-0.014490338973701,12,,,
,362,31.461618423461914,3.3997864723205566,28.06464958190918,0.011682231910526752,-0.014499440789222717,12,,,
,365,29.94649314880371,4.150177955627441,25.799062728881836,0.011765941046178341,-0.01451429259032011,12,,,
,368,42.152137756347656,4.35330867767334,37.80152893066406,0.011833739466965199,-0.01453461218625307,12,,,
,371,33.60134506225586,4.510281562805176,29.09374237060547,0.011878850869834423,-0.014556759968400002,12,,,
,374,33.99563217163086,4.469496726989746,29.528791427612305,0.011913035064935684,-0.014567463658750057,12,,,
,376,,,,,,12,36.527069091796875,4.451925754547119,32.07780075073242
0.01,377,,,,,,,,,
,377,41.252220153808594,4.142730236053467,37.11214828491211,0.011916683055460453,-0.014576856978237629,13,,,
,380,33.068702697753906,3.3971455097198486,29.674253463745117,0.01189433690160513,-0.014590143226087093,13,,,
,383,41.79170608520508,4.257616996765137,37.53678894042969,0.011902064085006714,-0.014601669274270535,13,,,
,386,29.66295051574707,4.738987922668457,24.926677703857422,0.011892968788743019,-0.014606590382754803,13,,,
,389,36.7459716796875,3.9601187705993652,32.788570404052734,0.011895938776433468,-0.014612065628170967,13,,,
,392,37.52580261230469,4.38473653793335,33.1437873840332,0.011905115097761154,-0.014625308103859425,13,,,
,395,30.669795989990234,4.706872940063477,25.96563720703125,0.011920680291950703,-0.014634477905929089,13,,,
,398,30.24496078491211,4.710089683532715,25.53754997253418,0.011965213343501091,-0.014641853980720043,13,,,
,401,37.459232330322266,4.431600570678711,33.03025436401367,0.012030535377562046,-0.014653067104518414,13,,,
,404,33.0397834777832,5.00169563293457,28.040678024291992,0.012079077772796154,-0.014666358940303326,13,,,
,405,,,,,,13,36.508548736572266,4.414297103881836,32.096805572509766
0.01,406,,,,,,,,,
,407,32.758544921875,4.229349136352539,28.53173065185547,0.01214454136788845,-0.014680378139019012,14,,,
,410,31.59488868713379,4.0332136154174805,27.564149856567383,0.012222039513289928,-0.014696587808430195,14,,,
,413,38.431400299072266,4.5411696434021,33.89262390136719,0.012314531952142715,-0.01470427867025137,14,,,
,416,31.91897201538086,3.650564670562744,28.270721435546875,0.012399638071656227,-0.014713512733578682,14,,,
,419,33.583316802978516,4.44069766998291,29.144874572753906,0.012470473535358906,-0.014726049266755581,14,,,
