lr-Adam,step,tr_loss,tr_loss_hmm,tr_loss_Y,tr_reg_l1,tr_reg_emission,epoch,val_loss,val_loss_hmm,val_loss_Y
,422,27.539081573486328,4.504047870635986,23.037248611450195,0.01252437848597765,-0.01473733689635992,14,,,
,425,32.93830108642578,4.143530368804932,28.796937942504883,0.012579897418618202,-0.014748252928256989,14,,,
,428,26.438844680786133,5.328710556030273,21.112255096435547,0.012640058062970638,-0.014761777594685555,14,,,
,431,29.586790084838867,3.4032111167907715,26.185667037963867,0.01268074195832014,-0.01476904284209013,14,,,
,434,48.07263946533203,4.842948913574219,43.23176574707031,0.012698644772171974,-0.014773708768188953,14,,,
,434,,,,,,14,36.351165771484375,4.394203186035156,31.95903968811035
0.01,435,,,,,,,,,
,437,34.236900329589844,4.8672943115234375,29.371685028076172,0.012704016640782356,-0.01478350069373846,15,,,
,440,36.67179870605469,4.16328239440918,32.510581970214844,0.012725301086902618,-0.014793875627219677,15,,,
,443,32.5494270324707,4.37754487991333,28.17392921447754,0.012757772579789162,-0.014805629849433899,15,,,
,446,38.00447082519531,4.528372764587402,33.478126525878906,0.012789581902325153,-0.014819557778537273,15,,,
,449,32.881126403808594,4.162827968597412,28.720319747924805,0.012807856313884258,-0.014832086861133575,15,,,
,452,25.65577507019043,3.31404709815979,22.343740463256836,0.012827308848500252,-0.014839837327599525,15,,,
,455,32.61054992675781,4.262845516204834,28.34967613220215,0.012869159691035748,-0.01484457403421402,15,,,
,458,34.46141052246094,4.38690185546875,30.076444625854492,0.012912909500300884,-0.0148500120267272,15,,,
,461,30.04709815979004,4.583861351013184,25.465139389038086,0.012948237359523773,-0.014850901439785957,15,,,
,463,,,,,,15,36.20915222167969,4.333054542541504,31.87796401977539
0.01,464,,,,,,,,,
,464,37.42924499511719,4.021486759185791,33.40962600708008,0.012980659492313862,-0.014849774539470673,16,,,
,467,41.488807678222656,3.9261348247528076,37.56451416015625,0.013016215525567532,-0.01485800463706255,16,,,
,470,27.714279174804688,4.3101067543029785,23.40599250793457,0.013046400621533394,-0.014865092001855373,16,,,
,473,36.9576301574707,4.767415523529053,32.19199752807617,0.013091348111629486,-0.014872645027935505,16,,,
,476,26.73566246032715,4.739336967468262,21.998071670532227,0.013133001513779163,-0.014877572655677795,16,,,
,479,29.354917526245117,4.09005880355835,25.26654624938965,0.01319278497248888,-0.014880478382110596,16,,,
,482,30.629886627197266,4.291933059692383,26.33957862854004,0.01326029747724533,-0.014884049072861671,16,,,
,485,30.368106842041016,5.175333023071289,25.19432830810547,0.013333712704479694,-0.014889328740537167,16,,,
,488,40.64158248901367,3.795067071914673,36.84801483154297,0.013391606509685516,-0.014892552979290485,16,,,
,491,33.46561050415039,3.8401613235473633,29.626935958862305,0.013416583649814129,-0.014903239905834198,16,,,
,492,,,,,,16,36.14617919921875,4.312957286834717,31.83469581604004
0.01,493,,,,,,,,,
,494,38.573814392089844,4.365146160125732,34.21012878417969,0.01344738807529211,-0.014908921904861927,17,,,
,497,33.0799560546875,4.283331871032715,28.798070907592773,0.013463561423122883,-0.014908979646861553,17,,,
,500,31.264442443847656,4.563928604125977,26.701936721801758,0.01348726637661457,-0.014910510741174221,17,,,
,503,36.46775817871094,4.580582618713379,31.88856315612793,0.013519026339054108,-0.014908693730831146,17,,,
,506,42.219078063964844,3.9445712566375732,38.2758903503418,0.013530395925045013,-0.014913913793861866,17,,,
,509,29.709644317626953,4.352108478546143,25.358924865722656,0.013533711433410645,-0.014923748560249805,17,,,
,512,35.37989044189453,3.7105178833007812,31.67075538635254,0.013557854108512402,-0.014939548447728157,17,,,
,515,31.594655990600586,4.476537227630615,27.11947250366211,0.013599241152405739,-0.014952942728996277,17,,,
,518,22.886247634887695,3.550605297088623,19.336952209472656,0.013655523769557476,-0.014965151436626911,17,,,
,521,34.76696014404297,4.3841776847839355,30.384021759033203,0.013736200518906116,-0.014976478181779385,17,,,
,521,,,,,,17,36.384944915771484,4.332135200500488,32.05402755737305
0.01,522,,,,,,,,,
,524,30.134014129638672,3.9172658920288086,26.217931747436523,0.013804050162434578,-0.014986983500421047,18,,,
,527,36.773460388183594,4.660755157470703,32.11381530761719,0.013883908279240131,-0.014994564466178417,18,,,
,530,34.44450378417969,4.037348747253418,30.408187866210938,0.013969071209430695,-0.015004104934632778,18,,,
,533,29.91423988342285,4.313274383544922,25.60192108154297,0.01405515056103468,-0.015011082403361797,18,,,
,536,45.74739456176758,4.148415565490723,41.599853515625,0.014141271822154522,-0.01501432340592146,18,,,
,539,37.01665496826172,3.8581013679504395,33.159385681152344,0.014186374843120575,-0.015018805861473083,18,,,
,542,31.174997329711914,4.733000755310059,26.442808151245117,0.014210849069058895,-0.015022027306258678,18,,,
,545,33.66765213012695,4.036952018737793,29.631502151489258,0.014219042845070362,-0.015019943006336689,18,,,
,548,32.006919860839844,4.03706169128418,27.970653533935547,0.014226935803890228,-0.015020742081105709,18,,,
,550,,,,,,18,36.07683563232422,4.289491653442383,31.788110733032227
0.01,551,,,,,,,,,
,551,32.22864532470703,3.996273994445801,28.23314094543457,0.01425808947533369,-0.015029280446469784,19,,,
,554,34.78319549560547,4.348278522491455,30.43566131591797,0.014299224130809307,-0.015041005797684193,19,,,
,557,33.185577392578125,4.518517971038818,28.667766571044922,0.01434723474085331,-0.015051106922328472,19,,,
,560,36.248558044433594,4.245697975158691,32.003517150878906,0.014400176703929901,-0.015054739080369473,19,,,
,563,32.42903518676758,3.8778913021087646,28.55173683166504,0.01446523703634739,-0.01505523081868887,19,,,
,566,30.819738388061523,4.546445846557617,26.273813247680664,0.014539538882672787,-0.015061181969940662,19,,,
,569,45.64543533325195,4.280700206756592,41.36520004272461,0.014606356620788574,-0.01507358718663454,19,,,
,572,34.651695251464844,4.15587043762207,30.496273040771484,0.014633620157837868,-0.015084326267242432,19,,,
,575,26.4357852935791,4.259387016296387,22.176841735839844,0.014647374860942364,-0.015091808512806892,19,,,
,578,31.55079460144043,3.7783761024475098,27.772844314575195,0.01467585563659668,-0.015099667012691498,19,,,
,579,,,,,,19,36.08950424194336,4.295092582702637,31.794824600219727
0.01,580,,,,,,,,,
,581,31.80990982055664,4.167293548583984,27.643028259277344,0.014693896286189556,-0.015106049366295338,20,,,
,584,29.417129516601562,3.955439805984497,25.46207618713379,0.014723208732903004,-0.015110570006072521,20,,,
,587,30.847124099731445,3.758519172668457,27.088970184326172,0.014749789610505104,-0.015114556066691875,20,,,
,590,41.35540008544922,4.101561069488525,37.25418472290039,0.014770193956792355,-0.015115904621779919,20,,,
,593,36.27167892456055,4.435047626495361,31.836971282958984,0.014776776544749737,-0.015118389390408993,20,,,
,596,41.040626525878906,3.777294158935547,37.263668060302734,0.014786074869334698,-0.015121868811547756,20,,,
,599,35.57254409790039,4.371664047241211,31.201194763183594,0.014805080369114876,-0.015122524462640285,20,,,
,602,30.004512786865234,4.966787338256836,25.038028717041016,0.014822952449321747,-0.015125462785363197,20,,,
,605,32.80735778808594,4.001601219177246,28.806028366088867,0.014864854514598846,-0.01513615157455206,20,,,
,608,24.877788543701172,4.245509624481201,20.632505416870117,0.014920835383236408,-0.015147808007895947,20,,,
,608,,,,,,20,36.103206634521484,4.286180019378662,31.817235946655273
0.01,609,,,,,,,,,
,611,28.69683837890625,3.9306604862213135,24.76634979248047,0.014980479143559933,-0.015152357518672943,21,,,
,614,33.36226272583008,3.6759517192840576,29.68644142150879,0.015034021809697151,-0.015163960866630077,21,,,
,617,30.9689884185791,4.359479904174805,26.609628677368164,0.015051500871777534,-0.015171877108514309,21,,,
,620,26.252906799316406,4.5631232261657715,21.68988800048828,0.015072268433868885,-0.015176884829998016,21,,,
,623,23.661746978759766,4.493638515472412,19.16816520690918,0.015123655088245869,-0.015179838053882122,21,,,
,626,36.06856155395508,3.7691898345947266,32.299354553222656,0.015195871703326702,-0.015180218033492565,21,,,
,629,41.688140869140625,4.184903144836426,37.50316619873047,0.015253327786922455,-0.015183220617473125,21,,,
,632,34.195770263671875,3.5553956031799316,30.640268325805664,0.01528889685869217,-0.015182624571025372,21,,,
,635,34.286346435546875,3.844219207763672,30.44198226928711,0.015329830348491669,-0.015186110511422157,21,,,
,637,,,,,,21,36.35749435424805,4.273833751678467,32.08347702026367
0.01,638,,,,,,,,,
,638,37.88166427612305,3.6359682083129883,34.245513916015625,0.015381221659481525,-0.015195975080132484,22,,,
,641,24.89377212524414,4.432307243347168,20.461238861083984,0.015423925593495369,-0.015200353227555752,22,,,
,644,33.208457946777344,3.9542698860168457,29.253921508789062,0.015465418808162212,-0.015198923647403717,22,,,
,647,30.572927474975586,4.452962875366211,26.119670867919922,0.015497676096856594,-0.015204111114144325,22,,,
,650,27.854631423950195,4.190331935882568,23.66398048400879,0.015530863776803017,-0.01521309930831194,22,,,
,653,37.12868881225586,4.440001487731934,32.688316345214844,0.01559016015380621,-0.015222403220832348,22,,,
,656,35.281211853027344,4.291407585144043,30.98938751220703,0.015643881633877754,-0.015229624696075916,22,,,
,659,34.20402908325195,3.9323298931121826,30.271238327026367,0.015697788447141647,-0.015237018465995789,22,,,
,662,38.10923767089844,4.576338291168213,33.532386779785156,0.01575789414346218,-0.01524563878774643,22,,,
,665,35.16774368286133,5.226428985595703,29.940765380859375,0.015808463096618652,-0.015259538777172565,22,,,
,666,,,,,,22,36.39356994628906,4.275033473968506,32.11797332763672
0.001,667,,,,,,,,,
,668,37.208526611328125,4.502857208251953,32.70510482788086,0.015830673277378082,-0.0152652058750391,23,,,
,671,38.13532638549805,4.384052276611328,33.75070571899414,0.01583479903638363,-0.01526589971035719,23,,,
,674,40.994346618652344,3.557659149169922,37.43611526489258,0.01583859883248806,-0.015267334878444672,23,,,
,677,24.993541717529297,4.3750457763671875,20.617923736572266,0.015841824933886528,-0.015269318595528603,23,,,
,680,32.21482467651367,3.9414634704589844,28.272783279418945,0.015845661982893944,-0.015270491130650043,23,,,
,683,35.85909652709961,4.165047645568848,31.69346809387207,0.015849260613322258,-0.015270890668034554,23,,,
,686,28.094606399536133,3.724613666534424,24.36941146850586,0.015852440148591995,-0.015270821750164032,23,,,
,689,34.02864456176758,4.507298946380615,29.520761489868164,0.01585494726896286,-0.01527081336826086,23,,,
,692,25.74835777282715,5.323487758636475,20.42428207397461,0.01585770957171917,-0.01527097262442112,23,,,
,695,30.073820114135742,3.7763898372650146,26.296838760375977,0.015861941501498222,-0.015271114185452461,23,,,
,695,,,,,,23,36.38353729248047,4.271026134490967,32.111915588378906
0.001,696,,,,,,,,,
,698,31.626279830932617,4.543536186218262,27.082151412963867,0.01586453802883625,-0.01527142059057951,24,,,
,701,38.803401947021484,4.28143835067749,34.5213737487793,0.01586630754172802,-0.015272396616637707,24,,,
,704,28.884614944458008,3.927701234817505,24.95631980895996,0.015866294503211975,-0.015273134224116802,24,,,
,707,32.42108154296875,4.435379981994629,27.985107421875,0.015869177877902985,-0.015274064615368843,24,,,
,710,37.48617172241211,4.29893684387207,33.1866340637207,0.015873244032263756,-0.015274465084075928,24,,,
,713,31.600299835205078,4.365899085998535,27.233797073364258,0.015876395627856255,-0.015274971723556519,24,,,
,716,34.64506912231445,4.352565288543701,30.29189682006836,0.015880431979894638,-0.01527557522058487,24,,,
,719,41.06340026855469,4.161726951599121,36.90106201171875,0.01588556356728077,-0.015275704674422741,24,,,
,722,28.641666412353516,4.052000522613525,24.589052200317383,0.015889964997768402,-0.015275679528713226,24,,,
,724,,,,,,24,36.333091735839844,4.266173362731934,32.06629943847656
0.001,725,,,,,,,,,
,725,30.096202850341797,4.26430082321167,25.831281661987305,0.015895366668701172,-0.015275946818292141,25,,,
,728,33.493743896484375,4.452113151550293,29.04100799560547,0.01589997112751007,-0.01527668721973896,25,,,
,731,26.610925674438477,4.282933712005615,22.32736587524414,0.015904244035482407,-0.015277020633220673,25,,,
,734,26.900285720825195,4.641197204589844,22.258455276489258,0.015910161659121513,-0.015277030877768993,25,,,
,737,38.23468780517578,4.057516098022461,34.17653274536133,0.015917237848043442,-0.015277981758117676,25,,,
,740,38.951141357421875,4.194695472717285,34.755802154541016,0.015922417864203453,-0.015278400853276253,25,,,
,743,42.319156646728516,4.052558898925781,38.26594924926758,0.015925463289022446,-0.015278619714081287,25,,,
,746,32.02839660644531,4.264517784118652,27.763229370117188,0.015926571562886238,-0.015279422514140606,25,,,
,749,19.658615112304688,3.854757308959961,15.80320930480957,0.015927834436297417,-0.015280352905392647,25,,,
,752,28.62433433532715,4.634492874145508,23.98919105529785,0.01593185029923916,-0.01528158038854599,25,,,
,753,,,,,,25,36.346229553222656,4.2622575759887695,32.08332061767578
0.001,754,,,,,,,,,
,755,39.105690002441406,3.8284387588500977,35.27659606933594,0.01593669503927231,-0.015282221138477325,26,,,
,758,38.44034194946289,4.34625768661499,34.09342575073242,0.015940414741635323,-0.01528245210647583,26,,,
,761,32.02384948730469,4.547567367553711,27.47562026977539,0.015943583101034164,-0.01528272032737732,26,,,
,764,27.39571189880371,4.0124945640563965,23.382553100585938,0.015946488827466965,-0.015283577144145966,26,,,
,767,35.59319305419922,4.206640243530273,31.385889053344727,0.01595066860318184,-0.015284269116818905,26,,,
,770,44.02899169921875,4.751620292663574,39.27669906616211,0.01595522090792656,-0.015285246074199677,26,,,
,773,41.52851104736328,3.8692517280578613,37.65858840942383,0.015957843512296677,-0.015285610221326351,26,,,
,776,23.835575103759766,4.003211975097656,19.831689834594727,0.015958597883582115,-0.015285909175872803,26,,,
,779,35.82125473022461,4.31916618347168,31.50141143798828,0.01596255414187908,-0.015286266803741455,26,,,
,782,27.253232955932617,4.145717144012451,23.106836318969727,0.015966830775141716,-0.015286813490092754,26,,,
,782,,,,,,26,36.34974670410156,4.261366844177246,32.08769226074219
0.0001,783,,,,,,,,,
,785,32.691741943359375,4.3895769119262695,28.301483154296875,0.015968933701515198,-0.015287120826542377,27,,,
,788,31.133420944213867,4.113218307495117,27.019521713256836,0.015969205647706985,-0.01528716366738081,27,,,
,791,32.472110748291016,4.503843307495117,27.96758460998535,0.01596955582499504,-0.015287215821444988,27,,,
,794,30.27907371520996,4.35338020324707,25.925010681152344,0.01596987061202526,-0.015287240035831928,27,,,
,797,38.694664001464844,4.078062057495117,34.61591339111328,0.01597030647099018,-0.015287279151380062,27,,,
,800,26.469135284423828,3.541006088256836,22.927446365356445,0.015970734879374504,-0.015287416987121105,27,,,
,803,24.849878311157227,4.080952167510986,20.76824378967285,0.01597101427614689,-0.015287510119378567,27,,,
,806,36.760616302490234,4.324061393737793,32.43587112426758,0.015971362590789795,-0.01528758741915226,27,,,
,809,22.09982681274414,4.362817764282227,17.736324310302734,0.015971703454852104,-0.015287674963474274,27,,,
,811,,,,,,27,36.34888458251953,4.261019706726074,32.08718490600586
0.0001,812,,,,,,,,,
,812,23.816410064697266,4.039499759674072,19.776226043701172,0.015972357243299484,-0.015287704765796661,28,,,
,815,40.7485237121582,4.772733688354492,35.9751091003418,0.015973126515746117,-0.015287722460925579,28,,,
,818,33.00408172607422,4.601651191711426,28.40174674987793,0.015973662957549095,-0.015287722460925579,28,,,
,821,37.07075881958008,4.61972713470459,32.45034408569336,0.015974072739481926,-0.0152876703068614,28,,,
,824,37.70841598510742,3.6978392601013184,34.009891510009766,0.01597435586154461,-0.015287603251636028,28,,,
,827,30.24408721923828,4.4153642654418945,25.82803726196289,0.015974655747413635,-0.015287550166249275,28,,,
,830,47.902870178222656,3.7581875324249268,44.14399719238281,0.015975190326571465,-0.015287539921700954,28,,,
,833,24.60028839111328,4.0252532958984375,20.5743465423584,0.015975430607795715,-0.01528766006231308,28,,,
,836,32.03300476074219,4.259830474853516,27.772489547729492,0.015975873917341232,-0.015287752263247967,28,,,
,839,22.50074005126953,3.8683924674987793,18.63165855407715,0.01597639173269272,-0.01528786588460207,28,,,
,840,,,,,,28,36.35039138793945,4.260705471038818,32.08899688720703
